order_id,sku,category,zone,distance_m,picker_id,priority,qty,we_start,we_end,in_start,in_end,kom_start,kom_end,pack_start,pack_end,ship_start,ship_end
O1,SKU2824,A,D,38.02193573446044,P01,Medium,5,2025-01-01 15:14:00,2025-01-01 15:20:08.499506,2025-01-01 15:20:08.499506,2025-01-01 15:26:57.144986,2025-01-01 15:26:57.144986,2025-01-01 15:39:28.087542,2025-01-01 15:39:28.087542,2025-01-01 15:46:41.859901,2025-01-01 15:46:41.859901,2025-01-01 15:52:04.762938
O2,SKU3286,B,A,44.19121865976485,P12,Medium,6,2025-01-01 09:57:00,2025-01-01 10:00:28.489812,2025-01-01 10:00:28.489812,2025-01-01 10:06:19.924192,2025-01-01 10:06:19.924192,2025-01-01 10:20:58.736593,2025-01-01 10:20:58.736593,2025-01-01 10:24:58.736593,2025-01-01 10:24:58.736593,2025-01-01 10:32:24.269864
O3,SKU9935,A,C,67.22078901564743,P02,Low,4,2025-01-01 10:01:00,2025-01-01 10:04:13.921410,2025-01-01 10:04:13.921410,2025-01-01 10:11:31.017162,2025-01-01 10:11:31.017162,2025-01-01 10:30:08.104503,2025-01-01 10:30:08.104503,2025-01-01 10:41:24.225215,2025-01-01 10:41:24.225215,2025-01-01 10:47:14.798116
O4,SKU2535,B,B,43.99361310081195,P04,Low,1,2025-01-01 09:01:00,2025-01-01 09:04:42.498375,2025-01-01 09:04:42.498375,2025-01-01 09:10:30.293582,2025-01-01 09:10:30.293582,2025-01-01 09:25:57.665334,2025-01-01 09:25:57.665334,2025-01-01 09:34:56.045667,2025-01-01 09:34:56.045667,2025-01-01 09:39:20.851683
O5,SKU4257,A,D,52.08863595004755,P12,Low,4,2025-01-01 14:26:00,2025-01-01 14:28:02.419793,2025-01-01 14:28:02.419793,2025-01-01 14:32:23.037467,2025-01-01 14:32:23.037467,2025-01-01 14:48:11.004305,2025-01-01 14:48:11.004305,2025-01-01 14:58:39.620295,2025-01-01 14:58:39.620295,2025-01-01 15:04:55.043440
O6,SKU4611,A,A,35.214780096325725,P08,Low,5,2025-01-01 10:48:00,2025-01-01 10:51:16.809347,2025-01-01 10:51:16.809347,2025-01-01 10:57:21.532694,2025-01-01 10:57:21.532694,2025-01-01 11:15:33.103375,2025-01-01 11:15:33.103375,2025-01-01 11:25:14.337570,2025-01-01 11:25:14.337570,2025-01-01 11:28:35.663956
O7,SKU3615,A,C,58.23077999694041,P12,Low,1,2025-01-01 08:09:00,2025-01-01 08:13:36.700577,2025-01-01 08:13:36.700577,2025-01-01 08:22:40.420520,2025-01-01 08:22:40.420520,2025-01-01 08:38:47.435621,2025-01-01 08:38:47.435621,2025-01-01 08:46:06.729518,2025-01-01 08:46:06.729518,2025-01-01 08:51:38.900404
O8,SKU4527,B,C,76.79716344700701,P13,Low,6,2025-01-01 07:24:00,2025-01-01 07:27:06.107524,2025-01-01 07:27:06.107524,2025-01-01 07:35:46.282974,2025-01-01 07:35:46.282974,2025-01-01 07:59:20.447004,2025-01-01 07:59:20.447004,2025-01-01 08:06:15.907419,2025-01-01 08:06:15.907419,2025-01-01 08:12:09.085082
O9,SKU2584,B,C,98.72296253626672,P06,Low,6,2025-01-01 16:51:00,2025-01-01 16:54:04.776552,2025-01-01 16:54:04.776552,2025-01-01 17:00:16.939945,2025-01-01 17:00:16.939945,2025-01-01 17:24:58.322184,2025-01-01 17:24:58.322184,2025-01-01 17:31:08.072129,2025-01-01 17:31:08.072129,2025-01-01 17:38:41.896375
O10,SKU1711,A,D,35.81403536984442,P12,Low,5,2025-01-01 07:59:00,2025-01-01 08:03:11.420219,2025-01-01 08:03:11.420219,2025-01-01 08:10:27.710679,2025-01-01 08:10:27.710679,2025-01-01 08:27:22.051030,2025-01-01 08:27:22.051030,2025-01-01 08:37:46.648787,2025-01-01 08:37:46.648787,2025-01-01 08:44:19.131891
O11,SKU7201,B,B,44.70239796232961,P02,Low,4,2025-01-01 14:56:00,2025-01-01 15:00:30.796046,2025-01-01 15:00:30.796046,2025-01-01 15:07:42.445352,2025-01-01 15:07:42.445352,2025-01-01 15:25:05.015838,2025-01-01 15:25:05.015838,2025-01-01 15:32:40.769467,2025-01-01 15:32:40.769467,2025-01-01 15:38:11.279874
